ward_id,ward_name,ward_number,ward_type,centroid_lon,centroid_lat,district,historical_annual_avg_mm,current_jan2026_mm,climate_normal_jan_mm,climate_normal_feb_mm,climate_normal_mar_mm,climate_normal_apr_mm,climate_normal_may_mm,climate_normal_jun_mm,climate_normal_jul_mm,climate_normal_aug_mm,climate_normal_sep_mm,climate_normal_oct_mm,climate_normal_nov_mm,climate_normal_dec_mm,rainfall_zone,is_urban_core,proximity_to_yamuna_km
DEL_157,KASTURBA NAGAR,157,MCD,77.2334785105,28.582580755,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,6.2
DEL_158,KOTLA MUBARAKPUR,158,MCD,77.21857546,28.573958742,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,7.5
DEL_159,ANDREWSGANJ,159,MCD,77.227935905,28.5661516625,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,8.0
DEL_160,AMAR COLONY,160,MCD,77.2432162485,28.5644441565,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,6.5
DEL_161,MALVIYA NAGAR,161,MCD,77.1950216335,28.538854207,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,10.2
DEL_162,HAUZ RANI,162,MCD,77.211644958,28.534451031,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.5
DEL_163,SAFDARJANG ENCLAVE,163,MCD,77.1956145215,28.5579344535,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,8.8
DEL_164,HAUZ KHAS,164,MCD,77.208765857,28.5550781885,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.2
DEL_165,VASANT VIHAR,165,MCD,77.1610653155,28.5602931275,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,11.5
DEL_166,MUNIRKA,166,MCD,77.1784746655,28.557153788,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.8
DEL_167,R. K. PURAM,167,MCD,77.1790226385,28.5681677105,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.0
DEL_168,NANAK PURA,168,MCD,77.1667830925,28.5780361815,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,10.2
DEL_169,LADOSARAI,169,MCD,77.1908130265,28.524588343,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,11.5
DEL_170,MEHRAULI,170,MCD,77.1873724785,28.5162741295,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.8
DEL_171,VASANTKUNJ,171,MCD,77.1638231435,28.539426004,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.0
DEL_172,KISHANGARH,172,MCD,77.1353330745,28.5135649375,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.5
DEL_173,DEOLI,173,MCD,77.2053253095,28.498159217,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,14.2
DEL_174,CHHATARPUR,174,MCD,77.1568522165,28.4965300955,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,15.0
DEL_175,AYA NAGAR,175,MCD,77.15480855,28.4475041575,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,18.5
DEL_176,BHATI,176,MCD,77.205455565,28.44981101,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,17.8
DEL_177,SAID UL AJAIB,177,MCD,77.225317316,28.4729457355,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,16.2
DEL_178,SANGAM VIHAR,178,MCD,77.223367972,28.4849326425,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,14.5
DEL_179,TIGRI,179,MCD,77.2292564285,28.500387287,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.8
DEL_180,DAKSHINPURI EXT.,180,MCD,77.240804272,28.526775829,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.0
DEL_181,KHANPUR,181,MCD,77.224850192,28.5108747655,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.2
DEL_182,AMBEDKAR NAGAR,182,MCD,77.2326116365,28.5166256535,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.5
DEL_183,MADANGIR,183,MCD,77.2352212425,28.520548553,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.2
DEL_184,PUSHP VIHAR,184,MCD,77.2239743345,28.5243644575,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.8
DEL_185,TUGHLAKABAD EXTN,185,MCD,77.2510091335,28.5170318005,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,11.5
DEL_186,SANGAM VIHAR WEST,186,MCD,77.2494954725,28.4940473365,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.5
DEL_187,SANGAM VIHAR CENTRAL,187,MCD,77.2516020215,28.4940048465,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.8
DEL_188,SANGAM VIHAR EAST,188,MCD,77.2605537335,28.498670019,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.2
DEL_189,CHIRAG DELHI,189,MCD,77.2345295395,28.5343049575,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,10.5
DEL_190,CHITRANJAN PARK,190,MCD,77.249464031,28.5331602995,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,10.0
DEL_191,SHAPUR JAT,191,MCD,77.2268848765,28.542709101,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.5
DEL_192,GREATER KAILASH-I,192,MCD,77.244545755,28.5522931405,SOUTH DELHI,710.2,15.7,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,8.2
DEL_193,SRI NIWASPURI,193,MCD,77.2684633995,28.559953817,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,7.5
DEL_194,EAST OF KAILASH,194,MCD,77.258496591,28.5511448,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,8.5
DEL_195,GOVIND PURI,195,MCD,77.2623683305,28.5307142055,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,10.2
DEL_196,KALKAJI,196,MCD,77.2603830535,28.538053622,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.0
DEL_197,TUGHLAKABAD,197,MCD,77.2768356975,28.5156535185,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,11.8
DEL_198,PUL PEHLAD,198,MCD,77.2818033815,28.4958598385,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,13.5
DEL_199,TEKHAND,199,MCD,77.2859895305,28.5120805685,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.2
DEL_200,HARKESH NAGAR,200,MCD,77.275393902,28.5403696805,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,9.5
DEL_201,JAITPUR,201,MCD,77.32807111,28.509264578,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,10.5
DEL_202,MEETHEYPUR,202,MCD,77.3252054845,28.496104631,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,12.0
DEL_203,BADAR PUR,203,MCD,77.3042388055,28.501882979,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,11.2
DEL_204,MOLARBAND,204,MCD,77.311919401,28.4959543465,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,11.8
DEL_205,ZAKIR NAGAR,205,MCD,77.27803944,28.571938965,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,8.0
DEL_206,OKHLA,206,MCD,77.284116543,28.560313318,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,1,7.2
DEL_207,MADANPUR KHADAR,207,MCD,77.3204444135,28.5249913795,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,9.5
DEL_208,SARITA VIHAR,208,MCD,77.3040501595,28.536478395,SOUTH EAST DELHI,720.9,20.4,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,South,0,10.2
DEL_209,MAYUR VIHAR PHASE-I,209,MCD,77.300569188,28.604318893,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.2
DEL_210,DALLOPURA,210,MCD,77.312665003,28.6082505395,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.8
DEL_211,TRILOK PURI,211,MCD,77.288679985,28.5967425105,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.5
DEL_212,NEW ASHOK NAGAR,212,MCD,77.302868875,28.594771583,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.0
DEL_213,KALYAN PURI,213,MCD,77.3153285075,28.6157268235,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.2
DEL_214,KHICHRIPUR,214,MCD,77.3206959415,28.613170174,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.5
DEL_215,KONDLI,215,MCD,77.3317047955,28.6110736585,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.0
DEL_216,GHAROLI,216,MCD,77.334772542,28.61761103,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,2.8
DEL_217,VINOD NAGAR,217,MCD,77.295111922,28.622248159,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.8
DEL_218,MANDAWALI,218,MCD,77.295399383,28.6289464875,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.2
DEL_219,MAYUR VIHAR PHASE II,219,MCD,77.304863135,28.6199218135,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.5
DEL_220,PATPARGANJ,220,MCD,77.2900409325,28.6090546745,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.5
DEL_221,KISHAN KUNJ,221,MCD,77.2727169225,28.635845464,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.0
DEL_222,LAXMI NAGAR,222,MCD,77.279544118,28.637540714,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,2.5
DEL_223,SHAKARPUR,223,MCD,77.28536071,28.628280144,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.2
DEL_224,PANDAV NAGAR,224,MCD,77.278389783,28.6207653625,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,4.0
DEL_225,ANAND VIHAR,225,MCD,77.308573177,28.6569061215,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,2.0
DEL_226,VISHWASH NAGAR,226,MCD,77.294806495,28.6616359225,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,2.8
DEL_227,I.P EXTENTION,227,MCD,77.3143628185,28.6382768515,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.5
DEL_228,PREET VIHAR,228,MCD,77.295412858,28.640831657,EAST DELHI,715.1,19.0,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,East,1,3.2
DEL_229,KRISHNA  NAGAR,229,MCD,77.276696459,28.6536150715,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.5
DEL_230,GEETA COLONY,230,MCD,77.2742440585,28.6493111685,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.0
DEL_231,GHONDLI,231,MCD,77.283577554,28.6502177295,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.2
DEL_232,ANARKALI,232,MCD,77.2900723735,28.650296654,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.0
DEL_233,DHARAMPURA,233,MCD,77.2586313385,28.6665545395,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.8
DEL_234,GANDHI NAGAR,234,MCD,77.2600776265,28.6613759725,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.2
DEL_235,AZAD NAGAR,235,MCD,77.2787041935,28.665407815,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.5
DEL_236,RAGHUBAR PURA,236,MCD,77.2718410645,28.666282593,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.8
DEL_237,SHAHDARA,237,MCD,77.286968694,28.6679616085,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.2
DEL_238,JHILMIL,238,MCD,77.30268472,28.669266105,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.0
DEL_239,VIVEK VIHAR,239,MCD,77.3106123525,28.6751651975,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,0.8
DEL_240,DILSHAD COLONY,240,MCD,77.3262205805,28.6815019055,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,1.5
DEL_241,DILSHAD GARDEN,241,MCD,77.310001498,28.6849494775,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.0
DEL_242,NEW SEEMA PURI,242,MCD,77.3238355535,28.6881886465,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.2
DEL_243,NAND NAGRI,243,MCD,77.307562572,28.694634675,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.5
DEL_244,SUNDER NAGARI,244,MCD,77.3169320005,28.694611062,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.8
DEL_245,DURGA PURI,245,MCD,77.2986288265,28.688440759,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,3.0
DEL_246,ASHOK NAGAR,246,MCD,77.29672889,28.6951468205,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,3.2
DEL_247,RAM NAGAR,247,MCD,77.2905933965,28.6787316335,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.5
DEL_248,WELCOME COLONY,248,MCD,77.2803795515,28.6791178035,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.2
DEL_249,CHAUHAN BANGER,249,MCD,77.271135887,28.6824278685,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.0
DEL_250,ZAFFRABAD,250,MCD,77.267160842,28.674318239,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.5
DEL_251,NEW USMANPUR,251,MCD,77.2584382005,28.6782232515,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,2.8
DEL_252,MAUJPUR,252,MCD,77.2754163595,28.6893037325,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,3.0
DEL_253,BHAJANPURA,253,MCD,77.258563965,28.6976800735,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,3.5
DEL_254,BRAHAM PURI,254,MCD,77.2579576025,28.688153164,NORTH EAST DELHI,698.7,20.2,19.0,20.0,15.0,21.0,25.0,70.0,237.0,235.0,113.0,17.0,9.0,9.0,North,1,3.2
